       99     2.171850000E+01    -8.930000000E-01    -3.271500001E-01
      100     2.171850000E+01    -8.930000000E-01    -4.270250000E-01
      101     2.171850000E+01    -8.930000000E-01    -4.070500000E-01
      102     2.171850000E+01    -8.930000000E-01    -3.870750000E-01
      103     2.171850000E+01    -8.930000000E-01    -3.671000000E-01
      104     2.171850000E+01    -8.930000000E-01    -3.471250000E-01
      105     2.183385000E+01    -8.930000000E-01    -3.271500001E-01
      106     2.181462500E+01    -8.930000000E-01    -3.271500001E-01
      107     2.179540000E+01    -8.930000000E-01    -3.271500001E-01
      108     2.177617500E+01    -8.930000000E-01    -3.271500001E-01
      109     2.175695000E+01    -8.930000000E-01    -3.271500001E-01
      110     2.173772500E+01    -8.930000000E-01    -3.271500001E-01
      111     2.257595325E+01    -8.930000000E-01    -3.271500000E-01
      112     2.255589641E+01    -8.930000000E-01    -3.271500001E-01
      113     2.253583956E+01    -8.930000000E-01    -3.271500001E-01
      114     2.251578272E+01    -8.930000000E-01    -3.271500001E-01
      115     2.249572587E+01    -8.930000000E-01    -3.271500001E-01
      116     2.247566903E+01    -8.930000000E-01    -3.271500001E-01
      117     2.245561218E+01    -8.930000000E-01    -3.271500001E-01
      118     2.243555534E+01    -8.930000000E-01    -3.271500001E-01
      119     2.241549850E+01    -8.930000000E-01    -3.271500001E-01
      120     2.239544165E+01    -8.930000000E-01    -3.271500001E-01
      121     2.237538481E+01    -8.930000000E-01    -3.271500001E-01
      122     2.235532796E+01    -8.930000000E-01    -3.271500001E-01
      123     2.233527112E+01    -8.930000000E-01    -3.271500001E-01
      124     2.231521427E+01    -8.930000000E-01    -3.271500001E-01
      125     2.229515743E+01    -8.930000000E-01    -3.271500001E-01
      126     2.227510058E+01    -8.930000000E-01    -3.271500001E-01
      127     2.225504374E+01    -8.930000000E-01    -3.271500001E-01
      128     2.223498689E+01    -8.930000000E-01    -3.271500001E-01
      129     2.221493005E+01    -8.930000000E-01    -3.271500001E-01
      130     2.219487320E+01    -8.930000000E-01    -3.271500001E-01
      131     2.217481636E+01    -8.930000000E-01    -3.271500001E-01
      132     2.215475951E+01    -8.930000000E-01    -3.271500001E-01
      133     2.213470267E+01    -8.930000000E-01    -3.271500001E-01
      134     2.211464583E+01    -8.930000000E-01    -3.271500001E-01
      135     2.209458898E+01    -8.930000000E-01    -3.271500001E-01
      136     2.207453214E+01    -8.930000000E-01    -3.271500001E-01
      137     2.205447529E+01    -8.930000000E-01    -3.271500001E-01
      138     2.203441845E+01    -8.930000000E-01    -3.271500001E-01
      139     2.201436160E+01    -8.930000000E-01    -3.271500001E-01
      140     2.199430476E+01    -8.930000000E-01    -3.271500001E-01
      141     2.197424791E+01    -8.930000000E-01    -3.271500001E-01
      142     2.195419107E+01    -8.930000000E-01    -3.271500001E-01
      143     2.193413422E+01    -8.930000000E-01    -3.271500001E-01
      144     2.191407738E+01    -8.930000000E-01    -3.271500001E-01
      145     2.189402053E+01    -8.930000000E-01    -3.271500001E-01
      146     2.187396369E+01    -8.930000000E-01    -3.271500001E-01
      147     2.185390684E+01    -8.930000000E-01    -3.271500001E-01
      148     2.270724270E+01    -8.930000000E-01    -3.271500001E-01
      149     2.268848707E+01    -8.930000000E-01    -3.271500001E-01
      150     2.266973143E+01    -8.930000000E-01    -3.271500001E-01
      151     2.265097580E+01    -8.930000000E-01    -3.271500001E-01
      152     2.263222016E+01    -8.930000000E-01    -3.271500001E-01
      153     2.261346452E+01    -8.930000000E-01    -3.271500001E-01
      154     2.259470889E+01    -8.930000000E-01    -3.271500001E-01
      155     2.273650000E+01    -8.930000000E-01    -3.271500001E-01
      156     2.272187135E+01    -8.930000000E-01    -3.271500001E-01
      157     2.273650000E+01    -8.930000000E-01    -4.270250000E-01
      158     2.273650000E+01    -8.930000000E-01    -4.070500000E-01
      159     2.273650000E+01    -8.930000000E-01    -3.870750000E-01
      160     2.273650000E+01    -8.930000000E-01    -3.671000000E-01
      161     2.273650000E+01    -8.930000000E-01    -3.471250000E-01
      162     2.273650000E+01    -9.250000000E-01    -4.470000000E-01
      163     2.273650000E+01    -9.910000000E-01    -4.470000000E-01
      164     2.273650000E+01    -9.470000000E-01    -4.470000000E-01
      165     2.273650000E+01    -9.690000000E-01    -4.470000000E-01
      166     2.171850000E+01    -9.910000000E-01    -4.470000000E-01
      167     2.173846078E+01    -9.910000000E-01    -4.470000000E-01
      168     2.175842157E+01    -9.910000000E-01    -4.470000000E-01
      169     2.177838235E+01    -9.910000000E-01    -4.470000000E-01
      170     2.179834314E+01    -9.910000000E-01    -4.470000000E-01
      171     2.181830392E+01    -9.910000000E-01    -4.470000000E-01
      172     2.183826471E+01    -9.910000000E-01    -4.470000000E-01
      173     2.185822549E+01    -9.910000000E-01    -4.470000000E-01
      174     2.187818627E+01    -9.910000000E-01    -4.470000000E-01
      175     2.189814706E+01    -9.910000000E-01    -4.470000000E-01
      176     2.191810784E+01    -9.910000000E-01    -4.470000000E-01
      177     2.193806863E+01    -9.910000000E-01    -4.470000000E-01
      178     2.195802941E+01    -9.910000000E-01    -4.470000000E-01
      179     2.197799020E+01    -9.910000000E-01    -4.470000000E-01
      180     2.199795098E+01    -9.910000000E-01    -4.470000000E-01
      181     2.201791176E+01    -9.910000000E-01    -4.470000000E-01
      182     2.203787255E+01    -9.910000000E-01    -4.470000000E-01
      183     2.205783333E+01    -9.910000000E-01    -4.470000000E-01
      184     2.207779412E+01    -9.910000000E-01    -4.470000000E-01
      185     2.209775490E+01    -9.910000000E-01    -4.470000000E-01
      186     2.211771569E+01    -9.910000000E-01    -4.470000000E-01
      187     2.213767647E+01    -9.910000000E-01    -4.470000000E-01
      188     2.215763725E+01    -9.910000000E-01    -4.470000000E-01
      189     2.217759804E+01    -9.910000000E-01    -4.470000000E-01
      190     2.219755882E+01    -9.910000000E-01    -4.470000000E-01
      191     2.221751961E+01    -9.910000000E-01    -4.470000000E-01
      192     2.223748039E+01    -9.910000000E-01    -4.470000000E-01
      193     2.225744118E+01    -9.910000000E-01    -4.470000000E-01
      194     2.227740196E+01    -9.910000000E-01    -4.470000000E-01
      195     2.229736275E+01    -9.910000000E-01    -4.470000000E-01
      196     2.231732353E+01    -9.910000000E-01    -4.470000000E-01
      197     2.233728431E+01    -9.910000000E-01    -4.470000000E-01
